# Static const string literals
# format: <Namespace.Class>::<field> = "<utf8 value>"

# === Gameplay.Beyond.dll ===
Beyond.PropertyKeys::DELTA = "delta"
Beyond.PropertyKeys::REST = "rest"
Beyond.PropertyKeys::DOODAD_ID = "doodad_id"
Beyond.PropertyKeys::DESTROY_ON_COLLECTED = "destroy_on_collected"
Beyond.PropertyKeys::INFO = "info"
Beyond.PropertyKeys::INFO_ON_SUCCESS = "info_on_success"
Beyond.PropertyKeys::INFO_ON_FAILED = "info_on_failed"
Beyond.PropertyKeys::INFO_ON_FAILED_2 = "info_on_failed_2"
Beyond.PropertyKeys::INFO_ON_CANCEL = "info_on_cancel"
Beyond.PropertyKeys::INFO_ON_START = "info_on_start"
Beyond.PropertyKeys::INFO_ON_INVALID = "info_on_invalid"
Beyond.PropertyKeys::INFO_ON_LOCKED = "info_on_locked"
Beyond.PropertyKeys::REPEAT_COUNT = "repeat_count"
Beyond.PropertyKeys::REPEAT_COUNT_HANDLER = "repeat_count_handler"
Beyond.PropertyKeys::IS_BUSY = "is_busy"
Beyond.PropertyKeys::START_POS = "start_pos"
Beyond.PropertyKeys::END_POS = "end_pos"
Beyond.PropertyKeys::RATIO = "ratio"
Beyond.PropertyKeys::MULTIPLIER = "multiplier"
Beyond.PropertyKeys::ANGLE = "angle"
Beyond.PropertyKeys::HORIZONTAL_DEGREE = "horizontal_degree"
Beyond.PropertyKeys::PITCH_DEGREE = "pitch_degree"
Beyond.PropertyKeys::ZOOM_SCALE = "zoom_scale"
Beyond.PropertyKeys::EFFECT = "effect"
Beyond.PropertyKeys::EFFECT_ON_HIT = "effect_on_hit"
Beyond.PropertyKeys::EFFECT_ID = "effect_id"
Beyond.PropertyKeys::EFFECT_LIST = "effect_list"
Beyond.PropertyKeys::CAMERA_POS = "camera_pos"
Beyond.PropertyKeys::CAMERA_ROT = "camera_rot"
Beyond.PropertyKeys::TEXT = "text"
Beyond.PropertyKeys::FORMAT = "format"
Beyond.PropertyKeys::RESULT = "result"
Beyond.PropertyKeys::HIDE = "hide"
Beyond.PropertyKeys::PATH = "path"
Beyond.PropertyKeys::BASE_SAVE_PATH = "base_save_path"
Beyond.PropertyKeys::BUILD_SAVE_PATH = "build_save_path"
Beyond.PropertyKeys::AVAILABLE_SAVE_PATH = "available_save_path"
Beyond.PropertyKeys::ACTION_ID = "action_id"
Beyond.PropertyKeys::BASE = "base"
Beyond.PropertyKeys::POSE_LIST = "pose_list"
Beyond.PropertyKeys::DATA_KEY = "data_key"
Beyond.PropertyKeys::LABEL = "label"
Beyond.PropertyKeys::OPTION_LABEL = "option_label"
Beyond.PropertyKeys::OPTION_LABEL_1 = "option_label_1"
Beyond.PropertyKeys::OPTION_LABEL_2 = "option_label_2"
Beyond.PropertyKeys::OPTION_LABEL_3 = "option_label_3"
Beyond.PropertyKeys::OPTION_ICON_1 = "option_icon_1"
Beyond.PropertyKeys::OPTION_ICON_2 = "option_icon_2"
Beyond.PropertyKeys::OPTION_ICON_3 = "option_icon_3"
Beyond.PropertyKeys::OPTION_GENERAL = "option_general"
Beyond.PropertyKeys::OPTION_INDEX = "option_index"
Beyond.PropertyKeys::OPTION = "option"
Beyond.PropertyKeys::OPTION_2 = "option_2"
Beyond.PropertyKeys::OPTION_3 = "option_3"
Beyond.PropertyKeys::OPTION_FUNCTION = "option_function"
Beyond.PropertyKeys::OPTION_INTERACT = "option_interact"
Beyond.PropertyKeys::OPTION_FIX = "option_fix"
Beyond.PropertyKeys::OPTION_ITEM_ID = "option_item_id"
Beyond.PropertyKeys::MODE = "mode"
Beyond.PropertyKeys::RESOURCE = "resource"
Beyond.PropertyKeys::RESOURCE_SAVE_PATH = "resource_save_path"
Beyond.PropertyKeys::EFFICIENCY = "efficiency"
Beyond.PropertyKeys::EFFICIENCY_SAVE_PATH = "efficiency_save_path"
Beyond.PropertyKeys::DESC = "desc"
Beyond.PropertyKeys::ICON = "icon"
Beyond.PropertyKeys::DIALOG_ID = "dialog_id"
Beyond.PropertyKeys::FINISH_ID = "finish_id"
Beyond.PropertyKeys::DIALOG_IS_SKIPPED = "dialog_is_skipped"
Beyond.PropertyKeys::CUTSCENE_ID = "cutscene_id"
Beyond.PropertyKeys::CUTSCENE_IS_SKIP = "cutscene_is_skip"
Beyond.PropertyKeys::RADIO_ID = "radio_id"
Beyond.PropertyKeys::READING_POP_ID = "reading_pop_id"
Beyond.PropertyKeys::TERMINAL_ID_INDEX = "terminal_id_index"
Beyond.PropertyKeys::TERMINAL_ID_LIST = "terminal_id_list"
Beyond.PropertyKeys::PRTS_ID = "prts_id"
Beyond.PropertyKeys::IS_REPAIRED = "is_repaired"
Beyond.PropertyKeys::SHOULD_REPLAY = "should_replay"
Beyond.PropertyKeys::GUIDE_ID = "guide_id"
Beyond.PropertyKeys::GUIDE_ID_2 = "guide_id_2"
Beyond.PropertyKeys::WIKI_ID = "wiki_id"
Beyond.PropertyKeys::WIKI_ID_2 = "wiki_id_2"
Beyond.PropertyKeys::GUIDE_TRIGGER_BY_STATE = "guide_trigger_by_state"
Beyond.PropertyKeys::TWEEN = "tween"
Beyond.PropertyKeys::DURATION = "duration"
Beyond.PropertyKeys::DURATION_2 = "duration_2"
Beyond.PropertyKeys::COOLDOWN = "cooldown"
Beyond.PropertyKeys::COUNT_DOWN = "count_down"
Beyond.PropertyKeys::FUNCTION_INDEX = "function_index"
Beyond.PropertyKeys::IS_RUNNING = "is_running"
Beyond.PropertyKeys::STARTED = "started"
Beyond.PropertyKeys::AUDIO_KEY = "audio_key"
Beyond.PropertyKeys::AUDIO_KEY_START = "audio_key_start"
Beyond.PropertyKeys::AUDIO_KEY_LOOP = "audio_key_loop"
Beyond.PropertyKeys::AUDIO_KEY_END = "audio_key_end"
Beyond.PropertyKeys::AUDIO_PLAYING_ID = "audio_playing_id"
Beyond.PropertyKeys::AUDIO_STATE_FROM = "audio_state_from"
Beyond.PropertyKeys::AUDIO_STATE_TO = "audio_state_to"
Beyond.PropertyKeys::AUDIO_POINT_PROGRESS_LIST = "audio_point_progress_list"
Beyond.PropertyKeys::MOUNT_POINT = "mount_point"
Beyond.PropertyKeys::EFFECT_INSTANCE_ID = "effect_instance_id"
Beyond.PropertyKeys::BLACKBOARD = "blackboard"
Beyond.PropertyKeys::EVENT_ARGS = "event_args"
Beyond.PropertyKeys::DAMAGE = "damage"
Beyond.PropertyKeys::MOVE_SPEED = "move_speed"
Beyond.PropertyKeys::GLOBAL_BB = "global_bb"
Beyond.PropertyKeys::SELF = "self"
Beyond.PropertyKeys::SELF_ID = "self_id"
Beyond.PropertyKeys::SELF_UID = "self_uid"
Beyond.PropertyKeys::SELF_KEY = "self_key"
Beyond.PropertyKeys::SELF_BB = "self_bb"
Beyond.PropertyKeys::CAMPFIRE = "campfire"
Beyond.PropertyKeys::IN_SAFE_ZONE = "in_safe_zone"
Beyond.PropertyKeys::SHOW_BLACK_SCREEN = "show_black_screen"
Beyond.PropertyKeys::IN_FIGHT = "in_fight"
Beyond.PropertyKeys::EVENT_BB = "event_bb"
Beyond.PropertyKeys::EVENT_KEY_ON = "event_key_on"
Beyond.PropertyKeys::EVENT_KEY_OFF = "event_key_off"
Beyond.PropertyKeys::RUNTIME_RESULT = "runtime_result"
Beyond.PropertyKeys::REASON = "reason"
Beyond.PropertyKeys::FACTORY_INST_ID = "factory_inst_id"
Beyond.PropertyKeys::FACTORY_INST_TYPE = "factory_inst_type"
Beyond.PropertyKeys::FACTORY_INST_STATE = "factory_inst_state"
Beyond.PropertyKeys::IS_UPGRADED = "is_upgraded"
Beyond.PropertyKeys::GROUP_NAME = "group_name"
Beyond.PropertyKeys::MODEL_PATH = "model_path"
Beyond.PropertyKeys::MODEL_ID = "model_id"
Beyond.PropertyKeys::LEVEL_SCRIPT = "level_script"
Beyond.PropertyKeys::HP_RATIO = "hp_ratio"
Beyond.PropertyKeys::HP_RATIO_BEFORE = "hp_ratio_before"
Beyond.PropertyKeys::HP_RATIO_AFTER = "hp_ratio_after"
Beyond.PropertyKeys::HP_RATIO_RUNTIME = "hp_ratio_runtime"
Beyond.PropertyKeys::IS_SCANNED = "is_scanned"
Beyond.PropertyKeys::IS_INTERACTED = "is_interacted"
Beyond.PropertyKeys::MAX_LENGTH = "max_length"
Beyond.PropertyKeys::ALLOW_OUTPUT = "allow_output"
Beyond.PropertyKeys::IGNORE_IN_POWER_NET = "ignore_in_power_net"
Beyond.PropertyKeys::STEP = "step"
Beyond.PropertyKeys::STEP_1 = "step_1"
Beyond.PropertyKeys::STEP_2 = "step_2"
Beyond.PropertyKeys::STEP_3 = "step_3"
Beyond.PropertyKeys::INITIAL_STEP = "initial_step"
Beyond.PropertyKeys::TARGET_STEP = "target_step"
Beyond.PropertyKeys::CIRCLE_TOTAL_STEP = "circle_total_step"
Beyond.PropertyKeys::IS_CLOCKWISE = "is_clockwise"
Beyond.PropertyKeys::DISPLAY_ITEM_ID = "display_item_id"
Beyond.PropertyKeys::DISPLAY_COUNT = "display_count"
Beyond.PropertyKeys::SIGNAL_ID = "signal_id"
Beyond.PropertyKeys::FLOAT_VALUE = "float_value"
Beyond.PropertyKeys::MARK_ID = "mark_id"
Beyond.PropertyKeys::HAS_POWER = "has_power"
Beyond.PropertyKeys::SUBMIT_ID = "submit_id"
Beyond.PropertyKeys::USE_SUBMIT_PANEL = "use_submit_panel"
Beyond.PropertyKeys::SUBMIT_SUCCESS = "submit_success"
Beyond.PropertyKeys::SPLINE_ID = "spline_id"
Beyond.PropertyKeys::SPLINE_ID_LIST = "spline_id_list"
Beyond.PropertyKeys::STATIONARY = "stationary"
Beyond.PropertyKeys::MOVABLE = "movable"
Beyond.PropertyKeys::CAMOUFLAGE = "camouflage"
Beyond.PropertyKeys::DISCOVERED = "discovered"
Beyond.PropertyKeys::TIME_LIMITED = "time_limited"
Beyond.PropertyKeys::SPEED_LIST = "speed_list"
Beyond.PropertyKeys::WAIT_FOR_NEARBY_LIST = "wait_for_nearby_list"
Beyond.PropertyKeys::WAIT_TIME_LIST = "wait_time_list"
Beyond.PropertyKeys::USE_SMOOTH_SPEED_LIST = "use_smooth_speed_list"
Beyond.PropertyKeys::PARTLY_LOOP = "partly_loop"
Beyond.PropertyKeys::PARTLY_LOOP_INDEX = "partly_loop_index"
Beyond.PropertyKeys::SPAWNER = "spawner"
Beyond.PropertyKeys::SPAWNER_WAVE_KEY = "spawner_wave_key"
Beyond.PropertyKeys::SPAWNER_GROUP_KEY = "spawner_group_key"
Beyond.PropertyKeys::SPAWNER_WAVE_INDEX = "spawner_wave_index"
Beyond.PropertyKeys::SPAWNER_ENTITY_PTR = "spawner_entity_ptr"
Beyond.PropertyKeys::SPAWNED_REWARD = "spawned_reward"
Beyond.PropertyKeys::SUB_GAME_ID = "sub_game_id"
Beyond.PropertyKeys::COUNTDOWN_ID = "countdown_id"
Beyond.PropertyKeys::TASK_KEY = "task_key"
Beyond.PropertyKeys::TASK_STATE = "task_state"
Beyond.PropertyKeys::TASK_OBJECTIVE_ENUM = "task_objective_enum"
Beyond.PropertyKeys::ALL_COMPLETED = "all_completed"
Beyond.PropertyKeys::NEED_MANUAL_CHECK = "need_menual_check"
Beyond.PropertyKeys::LOCK_DIALOG_ID_KEY = "lock_dialog_id"
Beyond.PropertyKeys::LOCK_OPTION_KEY = "lock_option"
Beyond.PropertyKeys::USE_COUNTDOWN = "use_countdown"
Beyond.PropertyKeys::COUNTDOWN_DURATION = "countdown_duration"
Beyond.PropertyKeys::OPCE_SOURCE_LID = "opce_source_lid"
Beyond.PropertyKeys::OPCE_SOURCE_UID = "opce_source_uid"
Beyond.PropertyKeys::GAME_MECH = "game_mech"
Beyond.PropertyKeys::LINK_WIRE = "link_wire"
Beyond.PropertyKeys::ALLOW_LINK = "allow_link"
Beyond.PropertyKeys::POWER_GENERATED = "power_generated"
Beyond.PropertyKeys::IS_ONLINE = "is_online"
Beyond.PropertyKeys::IS_TERMINAL = "is_terminal"
Beyond.PropertyKeys::NET_POWER = "net_power"
Beyond.PropertyKeys::NET_POWER_DISPLAY = "net_power_display"
Beyond.PropertyKeys::TOTAL_POWER = "total_power"
Beyond.PropertyKeys::CONNECTED_NODE_LIST = "connected_node_list"
Beyond.PropertyKeys::POWER_SIGNAL_THRESHOLD_LIST = "power_signal_threshold_list"
Beyond.PropertyKeys::SIGNAL_PHASE = "signal_phase"
Beyond.PropertyKeys::INVERSE_OUTPUT = "inverse_output"
Beyond.PropertyKeys::IS_CIRCLE = "is_circle"
Beyond.PropertyKeys::IN_LOCAL_SPACE = "in_local_space"
Beyond.PropertyKeys::IGNORE_START_POINT = "ignore_start_point"
Beyond.PropertyKeys::POINT_LIST = "point_list"
Beyond.PropertyKeys::POINT_TYPE_LIST = "point_type_list"
Beyond.PropertyKeys::LOAD_FROM_TABLE = "load_from_table"
Beyond.PropertyKeys::ACTIVE_SKILL = "active_skill"
Beyond.PropertyKeys::PASSIVE_SKILL = "passive_skill"
Beyond.PropertyKeys::SKILL_BLACKBOARD = "skill_blackboard"
Beyond.PropertyKeys::SKILL_TYPE = "skill_type"
Beyond.PropertyKeys::USE_SELF_BLACKBOARD = "use_self_blackboard"
Beyond.PropertyKeys::SKILL_BLACKBOARD_SELF = "skill_blackboard_self"
Beyond.PropertyKeys::PLAY_BATTLE_HIT_EFFECT = "play_battle_hit_effect"
Beyond.PropertyKeys::TRIGGER_HIT_CD = "trigger_hit_cd"
Beyond.PropertyKeys::DISABLE_ADDED_BUFF = "disable_added_buff"
Beyond.PropertyKeys::EVENT_GLOBAL_BUFF = "global_buff"
Beyond.PropertyKeys::MASS = "mass"
Beyond.PropertyKeys::DRAG = "drag"
Beyond.PropertyKeys::ANGULAR_DRAG = "angular_drag"
Beyond.PropertyKeys::USE_CONDITION = "use_condition"
Beyond.PropertyKeys::CHECK_IS_TRUE = "check_is_true"
Beyond.PropertyKeys::CONDITION_KEY = "condition_key"
Beyond.PropertyKeys::CONDITION_CNT = "condition_cnt"
Beyond.PropertyKeys::ANIMATION_KEY = "animation_key"
Beyond.PropertyKeys::BLOCK_INPUT = "block_input"
Beyond.PropertyKeys::TRIGGER_CAST_ENTITY = "trigger_cast_entity"
Beyond.PropertyKeys::FIX_NEED_TIME = "fix_need_time"
Beyond.PropertyKeys::FIX_USE_TIME_ONLY = "fix_use_time_only"
Beyond.PropertyKeys::NEED_CHECK_QUEST = "need_check_quest"
Beyond.PropertyKeys::LOCK_OPTION = "lock_option"
Beyond.PropertyKeys::LOCK_DIALOG_ID = "lock_dialog_id"
Beyond.PropertyKeys::FOLLOW_TYPE = "follow_type"
Beyond.PropertyKeys::FOLLOW_TRANS_NAME = "follow_trans_name"
Beyond.PropertyKeys::STATE = "state"
Beyond.PropertyKeys::STATE_1 = "state_1"
Beyond.PropertyKeys::STATE_2 = "state_2"
Beyond.PropertyKeys::STATE_3 = "state_3"
Beyond.PropertyKeys::TOAST_INACTIVE = "toast_inactive"
Beyond.PropertyKeys::TOAST_IN_COOLDOWN = "toast_in_cooldown"
Beyond.PropertyKeys::TOAST_FAILED = "toast_failed"
Beyond.PropertyKeys::TOAST_FAILED_2 = "toast_failed_2"
Beyond.PropertyKeys::TOAST_SUCCESS = "toast_success"
Beyond.PropertyKeys::TOO_FAR_TOAST = "too_far_toast"
Beyond.PropertyKeys::OPTION_SUBMIT = "option_submit"
Beyond.PropertyKeys::LOGIC_TYPE = "logic_type"
Beyond.PropertyKeys::USE_ELECTRIC = "use_electric"
Beyond.PropertyKeys::OPTION_DISCONNECTED = "option_disconnected"
Beyond.PropertyKeys::TOAST_DISCONNECTED = "toast_disconnected"
Beyond.PropertyKeys::OPTION_ACTIVATED = "option_activated"
Beyond.PropertyKeys::OPTION_RECOVERY = "option_recovery"
Beyond.PropertyKeys::OPTION_WAREHOUSE = "option_warehouse"
Beyond.PropertyKeys::OPTION_SCENE_GRADE = "option_scene_grade"
Beyond.PropertyKeys::REST_TEXT = "rest_text"
Beyond.PropertyKeys::FADE_IN_TIME = "fade_in_time"
Beyond.PropertyKeys::FADE_OUT_TIME = "fade_out_time"
Beyond.PropertyKeys::BLACK_MIN_TIME = "black_min_time"
Beyond.PropertyKeys::TOAST_ACTIVE_INFO = "toast_active_info"
Beyond.PropertyKeys::TRIGGER_RADIUS_BIG = "trigger_radius_big"
Beyond.PropertyKeys::TRIGGER_RADIUS_SMALL = "trigger_radius_small"
Beyond.PropertyKeys::TRACK_APPEAR_DIST = "track_appear_dist"
Beyond.PropertyKeys::TRACK_DISAPPEAR_DELTA_DIST = "track_disappear_delta_dist"
Beyond.PropertyKeys::TRACK_SHOW_MIN_DIST = "track_show_min_dist"
Beyond.PropertyKeys::HAS_INTERACT = "has_interact"
Beyond.PropertyKeys::PASS_FIRST_INTRO = "pass_first_intro"
Beyond.PropertyKeys::BATTLE_COMPLETED = "battle_completed"
Beyond.PropertyKeys::BATTLE_TASK_COMPLETED = "battle_task_completed"
Beyond.PropertyKeys::BATTLE_FIND_TARGET_TYPE = "battle_find_target_type"
Beyond.PropertyKeys::BATTLE_IGNORE_BUILDING_STATE = "battle_ignore_building_state"
Beyond.PropertyKeys::BATTLE_BUILDING_TEMPLATE_ID = "battle_building_template_id"
Beyond.PropertyKeys::BATTLE_DEFAULT_ENABLED = "battle_default_enabled"
Beyond.PropertyKeys::BATTLE_WAIT_FIRST_INTERVAL = "battle_wait_first_interval"
Beyond.PropertyKeys::BATTLE_ROTATE_SPEED = "battle_rotate_speed"
Beyond.PropertyKeys::BATTLE_CAST_ANGLE = "battle_cast_angle"
Beyond.PropertyKeys::BATTLE_BOX_CENTER = "battle_box_center"
Beyond.PropertyKeys::BATTLE_BOX_EXTENT = "battle_box_extent"
Beyond.PropertyKeys::BATTLE_ENABLE_EXTRA_CHECK = "battle_enable_extra_check"
Beyond.PropertyKeys::BATTLE_NEED_TAG_QUERY = "battle_need_tag_query"
Beyond.PropertyKeys::BATTLE_TAG_QUERY_TYPE = "battle_tag_query_type"
Beyond.PropertyKeys::BOMB_CHECK_IGNORE_RAYCAST = "bomb_check_ignore_raycast"
Beyond.PropertyKeys::ROPE_END_POS = "rope_end_pos"
Beyond.PropertyKeys::LAND_POS = "land_pos"
Beyond.PropertyKeys::LAND_ROT = "land_rot"
Beyond.PropertyKeys::NAME_AS_TARGET = "name_as_target"
Beyond.PropertyKeys::PIECES = "pieces"
Beyond.PropertyKeys::FREEZE_TIME = "freeze_time"
Beyond.PropertyKeys::MAX_ROTATION = "max_rotation"
Beyond.PropertyKeys::ACC_PLAYER = "acc_player"
Beyond.PropertyKeys::ACC_PLATFORM = "acc_platform"
Beyond.PropertyKeys::THRESHOLD_SPEED = "threshold_speed"
Beyond.PropertyKeys::BOUNCE_ACC = "bounce_acc"
Beyond.PropertyKeys::INTERACTIVE_DIRECTION_CHECK = "interactive_direction_check"
Beyond.PropertyKeys::CHECK_AREA_OFFSET = "check_area_offset"
Beyond.PropertyKeys::CHECK_AREA_RADIUS = "check_area_radius"
Beyond.PropertyKeys::CHECK_AREA_HEIGHT = "check_area_height"
Beyond.PropertyKeys::CHECK_ANGLE = "check_angle"
Beyond.PropertyKeys::CHECK_ANGLE_OFFSET = "check_angle_offset"
Beyond.PropertyKeys::PLAYER_DIRECTION_CHECK = "player_direction_check"
Beyond.PropertyKeys::CHECK_ENTITY_DISTANCE = "check_entity_distance"
Beyond.PropertyKeys::INTERACT_CENTER_POSITION = "interact_center_position"
Beyond.PropertyKeys::TARGET_TRANSFORM_PATH = "target_transform_path"
Beyond.PropertyKeys::MVSC_PARAM_TYPES = "mvsc_param_types"
Beyond.PropertyKeys::PARAM_NAMES = "param_names"
Beyond.PropertyKeys::BOOL_VALUES = "bool_values"
Beyond.PropertyKeys::FLOAT_VALUES = "float_values"
Beyond.PropertyKeys::INT_VALUES = "int_values"
Beyond.PropertyKeys::USE_PUZZLE_COMPONENT = "use_puzzle_component"
Beyond.PropertyKeys::VFX_PATH = "vfx_path"
Beyond.PropertyKeys::SAFE_ZONE_RADIUS = "safe_zone_radius"
Beyond.PropertyKeys::INTERVAL = "interval"
Beyond.PropertyKeys::PUNISHMENT = "punishment"
Beyond.PropertyKeys::START_DELAY = "start_delay"
Beyond.PropertyKeys::SAPLING_POS = "sapling_pos"
Beyond.PropertyKeys::SAPLING_ROT = "sapling_rot"
Beyond.PropertyKeys::SAPLING_SHIELD_RADIUS = "sapling_shield_radius"
Beyond.PropertyKeys::SAPLING_IS_HUGE = "sapling_is_huge"
Beyond.PropertyKeys::SAPLING_RECOVERY_TIME = "sapling_recovery_time"
Beyond.PropertyKeys::SAPLING_CHECK_POINT_LIST = "sapling_checkpoint_list"
Beyond.PropertyKeys::SAPLING_CHECK_POINT_ROT_LIST = "sapling_checkpointrot_list"
Beyond.PropertyKeys::FATHER_SCRIPT_ID = "father_script_id"
Beyond.PropertyKeys::PROBE_ID_LIST = "probe_id_list"
Beyond.PropertyKeys::PROBE_POS_LIST = "probe_pos_list"
Beyond.PropertyKeys::SLUG_LIST = "slug_list"
Beyond.PropertyKeys::SLUG_RADIUS = "slug_radius"
Beyond.PropertyKeys::SLUG_IDLE_VFX = "slug_idle_vfx"
Beyond.PropertyKeys::SLUG_HIGHLIGHT_VFX = "slug_highlight_vfx"
Beyond.PropertyKeys::SLUG_HIT_VFX = "slug_hit_vfx"
Beyond.PropertyKeys::ROTATE_SPEED = "rotate_speed"
Beyond.PropertyKeys::ROTATE_SPEED_2 = "rotate_speed_2"
Beyond.PropertyKeys::ROBOTIC_BOTTOM_JOINT_ANGLE = "robotic_bottom_joint_angle"
Beyond.PropertyKeys::ROBOTIC_TOP_JOINT_ANGLE = "robotic_top_joint_angle"
Beyond.PropertyKeys::FENCE_SIDE_LIST = "fence_side_list"
Beyond.PropertyKeys::STUCK_AREA = "stuck_area"
Beyond.PropertyKeys::SAFE_AREA = "safe_area"
Beyond.PropertyKeys::TOAST_STUCK = "toast_stuck"
Beyond.PropertyKeys::RESET_TOAST = "reset_toast"
Beyond.PropertyKeys::MAX_SPEED = "max_speed"
Beyond.PropertyKeys::MIN_SPEED = "min_speed"
Beyond.PropertyKeys::MAX_SPEED_DIST = "max_speed_dist"
Beyond.PropertyKeys::NEXT_REFRESH_TIME = "next_refresh_time"
Beyond.PropertyKeys::AVAILABLE_REFRESH_SLOT = "available_refresh_slot"
Beyond.PropertyKeys::GROUP_SIZE = "group_size"
Beyond.PropertyKeys::TOAST_BUSY = "toast_busy"
Beyond.PropertyKeys::REWARD_ID = "reward_id"
Beyond.PropertyKeys::COLLECT_INFO = "collect_info"
Beyond.PropertyKeys::IS_HIDE_BEFORE_MISSION = "is_hide_before_mission"
Beyond.PropertyKeys::IS_HIDE_AFTER_MISSION = "is_hide_after_mission"
Beyond.PropertyKeys::IS_HIDE_AFTER_INTERACT = "is_hide_after_interact"
Beyond.PropertyKeys::HAS_NARRATIVE_FX = "has_narrative_fx"
Beyond.PropertyKeys::IS_HIDE_FX_ON_LOCKED = "is_hidden_fx_on_locked"
Beyond.PropertyKeys::IS_ONLY_SHOW_FX_ON_SCAN = "is_only_show_fx_on_scan"
Beyond.PropertyKeys::FX_CHANGE_MISSION_ID = "fx_change_mission_id"
Beyond.PropertyKeys::FX_CHANGE_QUEST_ID = "fx_change_quest_id"
Beyond.PropertyKeys::FX_CHANGE_GRANULARITY = "fx_change_granularity"
Beyond.PropertyKeys::CHANGE_FX_AFTER_INTERACT = "change_fx_after_interact"
Beyond.PropertyKeys::DUNGEON_SERIES_ID_WITH_TYPO = "dungeion_series_id"
Beyond.PropertyKeys::DUNGEON_ID = "dungeon_id"
Beyond.PropertyKeys::TARGET_POSITION = "target_position"
Beyond.PropertyKeys::JUMP_ONCE_ENTER = "jump_once_enter"
Beyond.PropertyKeys::UNLOCK_HEIGHT_LIMIT = "unlock_height_limit"
Beyond.PropertyKeys::FREE_JUMP = "free_jump"
Beyond.PropertyKeys::FREE_JUMP_DISTANCE = "free_jump_distance"
Beyond.PropertyKeys::BUFF_ID = "buff_id"
Beyond.PropertyKeys::BUFF_ID_2 = "buff_id_2"
Beyond.PropertyKeys::DUNGEON_ENABLE_PLAYER_ENTER_TRIGGER = "dungeon_enable_player_enter_trigger"
Beyond.PropertyKeys::DUNGEON_EXIT_TRIGGER_EVENT = "dungeon_exit_trigger_event"
Beyond.PropertyKeys::DUNGEON_EXIT_TRIGGER_COUNT = "dungeon_exit_trigger_count"
Beyond.PropertyKeys::DUNGEON_EXIT_TYPE = "dungeon_exit_type"
Beyond.PropertyKeys::DUNGEON_EXIT_OPTION = "dungeon_exit_option"
Beyond.PropertyKeys::DUNGEON_EXIT_TRIGGER_REPEAT = "dungeon_exit_trigger_repeat"
Beyond.PropertyKeys::MODEL_GROUP_ID = "model_group_id"
Beyond.PropertyKeys::IS_IN = "is_in"
Beyond.PropertyKeys::IS_VISIBLE = "is_visible"
Beyond.PropertyKeys::CURRENT_POS_INDEX = "current_pos_index"
Beyond.PropertyKeys::ALLOW_TURNON_INSIDE = "allow_turnon_inside"
Beyond.PropertyKeys::WAIT_TIME = "wait_time"
Beyond.PropertyKeys::WAIT_FOR_FINISH = "wait_for_finish"
Beyond.PropertyKeys::FIX_TYPE = "fix_type"
Beyond.PropertyKeys::PUZZLE_IDS = "puzzle_ids"
Beyond.PropertyKeys::CURRENT_PUZZLE_INDEX = "current_puzzle_index"
Beyond.PropertyKeys::START_SHAPE = "start_shape"
Beyond.PropertyKeys::START_RADIUS = "start_radius"
Beyond.PropertyKeys::START_SIZE = "start_size"
Beyond.PropertyKeys::START_OFFSET = "start_offset"
Beyond.PropertyKeys::START_POLY_HEIGHT = "start_poly_height"
Beyond.PropertyKeys::START_POLY_HEIGHT_OFFSET = "start_poly_height_offset"
Beyond.PropertyKeys::START_POLY_LINE = "start_poly_line"
Beyond.PropertyKeys::ACTIVE = "active"
Beyond.PropertyKeys::ASYMMETRIC_MODE = "asymmetric_mode"
Beyond.PropertyKeys::EXIT_SHAPE = "exit_shape"
Beyond.PropertyKeys::EXIT_RADIUS = "exit_radius"
Beyond.PropertyKeys::EXIT_SIZE = "exit_size"
Beyond.PropertyKeys::EXIT_OFFSET = "exit_offset"
Beyond.PropertyKeys::EXIT_POLY_HEIGHT = "exit_poly_height"
Beyond.PropertyKeys::EXIT_POLY_HEIGHT_OFFSET = "exit_poly_height_offset"
Beyond.PropertyKeys::EXIT_POLY_LINE = "exit_poly_line"
Beyond.PropertyKeys::ALLOW_BOMB = "allow_bomb"
Beyond.PropertyKeys::ALLOW_PHYSICAL = "allow_physical"
Beyond.PropertyKeys::ALLOW_INTERACTIVE_DAMAGE = "allow_interactive_damage"
Beyond.PropertyKeys::BLINK_DELAY = "blink_delay"
Beyond.PropertyKeys::EFFECT_NAME = "effect_name"
Beyond.PropertyKeys::EFFECT_NAME_2 = "effect_name_2"
Beyond.PropertyKeys::EFFECT_NAME_3 = "effect_name_3"
Beyond.PropertyKeys::SPLIT_INDEX = "split_index"
Beyond.PropertyKeys::SCAN_POINT_ID = "scan_point_id"
Beyond.PropertyKeys::HIDE_WHEN_SCAN_ENDS = "hide_when_scan_ends"
Beyond.PropertyKeys::NEED_SCAN = "need_scan"
Beyond.PropertyKeys::GRADUALLY_SHOW = "gradually_show"
Beyond.PropertyKeys::GRADUALLY_SHOW_INTERVAL = "gradually_show_interval"
Beyond.PropertyKeys::BOOL_LIST = "bool_list"
Beyond.PropertyKeys::NUM_LIST = "num_list"
Beyond.PropertyKeys::ACTIVATE_OPTION = "activate_option"
Beyond.PropertyKeys::FALL_EFFECT_NAME = "fall_effect_name"
Beyond.PropertyKeys::SPLASH_EFFECT_NAME = "splash_effect_name"
Beyond.PropertyKeys::EFFECT_POINT_LIST = "effect_point_list"
